Country,ISOURBID,ISO3,URBID,NAME,SCHNM,SQKM_FINAL,latitude,longitude
Jordan,JOR45296,JOR,45296,Aqaba,AQABA,269.961,29.49837651,35.02889177
Jordan,JOR43256,JOR,43256,Madaba,MADABA,83.9837,31.72898773,35.81292613
Jordan,JOR42624,JOR,42624,Mafraq,MAFRAQ,105.919,32.33720133,36.23281021
Jordan,JOR42349,JOR,42349,Irbid,IRBID,325.466,32.53992895,35.92153771
Jordan,JOR44786,JOR,44786,Maan,MAAN,93.5039,30.19960107,35.74324457
Jordan,JOR42700,JOR,42700,Jarash,JARASH,67.5088,32.2837961,35.88847606
Jordan,JOR44182,JOR,44182,Tafileh,TAFILEH,176.326,30.76791877,35.62438083
Jordan,JOR42668,JOR,42668,Anjarah,ANJARAH,26.1189,32.32301372,35.76434283
Jordan,JOR42822,JOR,42822,Amman,AMMAN,1460.45,31.96876777,35.97552125
Jordan,JOR43813,JOR,43813,Karak,KARAK,299.166,31.12175517,35.71930943
Jordan,JOR43902,JOR,43902,Safi,SAFI,110.757,31.0761112,35.50129045
Jordan,JOR45135,JOR,45135,Quaira,QUAIRA,82.7138,29.7900055,35.31609459
Lebanon,LBN41026,LBN,41026,Zahlah,ZAHLAH,253.236,33.82064571,35.924229
Lebanon,LBN41502,LBN,41502,an-Nabatiyat-at-Tahta,ANNABATIYATATTAHTA,44.4538,33.37989781,35.47862046
Lebanon,LBN40897,LBN,40897,Ba?labakk,BALABAKK,52.6742,34.00719752,36.20854935
Lebanon,LBN40319,LBN,40319,TarabulusÂ a?-?am,TARABULUSASSAM,453.342,34.35437864,35.84625638
Lebanon,LBN90004,LBN,90004,Marj ?Uyun,MARJUYUN,47.6302,33.37000389,35.59000013
Lebanon,LBN41222,LBN,41222,Sayda',SAYDA,292.741,33.52903529,35.40587067
Lebanon,LBN40730,LBN,40730,Bayrut,BAYRUT,911.027,33.93461927,35.66897359
Lebanon,LBN90002,LBN,90002,Jazzin,JAZIN,40.0943,33.59000309,35.61000017
Lebanon,LBN41643,LBN,41643,Sur,SUR,40.2981,33.26856255,35.25128765
Lebanon,LBN90003,LBN,90003,Ra?ayya,RASAYYA,37.1925,33.51000132,35.8600007
Lebanon,LBN90001,LBN,90001,al-Hirmil,ALHIRMIL,36.6976,34.2400047,36.23333309
Sudan,SDN54299,SDN,54299,Rufaca,RUFACA,342.094,14.81680133,33.30046413
Sudan,SDN54566,SDN,54566,al-Manaqil,ALMANAQIL,69.9058,14.24735285,32.99304733
Sudan,SDN55539,SDN,55539,Kaduqli,KADUGLI,36.2427,11.006434,29.72760798
Sudan,SDN53549,SDN,53549,?andi,SANDI,183.891,16.70123148,33.427779
Sudan,SDN90022,SDN,90022,,KONGOR,74.3833,7.166667511,31.34999996
Sudan,SDN54909,SDN,54909,,RABAK,212.005,13.1825283,32.71648592
Sudan,SDN90003,SDN,90003,ad-Duwaym,ADDUAYN,71.1374,14.01280518,32.1714323
Sudan,SDN55059,SDN,55059,Al-Nehood,ALNUHUD,25.1293,12.6919961,28.42499161
Sudan,SDN54131,SDN,54131,Halfa al-Jadidah,HALFAALJADIDAH,142.436,15.32029053,35.61772322
Sudan,SDN90016,SDN,90016,Taufikia,TAUFIKIA,62.9794,9.431253911,31.63053765
Sudan,SDN90020,SDN,90020,,DEIMZUBEIR,67.5039,7.716667538,26.21666665
Sudan,SDN54933,SDN,54933,,SINJAH,66.7571,13.14984288,33.9455715
Sudan,SDN53863,SDN,53863,Khartoum,ALKHARTUM,1458.37,15.59612351,32.55048862
Sudan,SDN90018,SDN,90018,,UWAYL,58.9907,8.766667082,27.39999928
Sudan,SDN90019,SDN,90019,,GOGRIAL,58.7754,8.533333571,28.11666645
Sudan,SDN57548,SDN,57548,,YAMBIO,39.8191,4.568591651,28.40377593
Sudan,SDN55230,SDN,55230,,ADDILLINJ,26.0308,12.04454973,29.66114773
Sudan,SDN90029,SDN,90029,,YEI,54.5809,4.091389143,30.67861145
Sudan,SDN57536,SDN,57536,Nzara,NZRA,24.2659,4.635601827,28.2502268
Sudan,SDN54886,SDN,54886,as-Suki,ASSUKI,43.0496,13.32209487,33.89358931
Sudan,SDN54300,SDN,54300,Ha?m-al-Qirbah,HASMALQIRBAH,59.7192,14.96109779,35.9048521
Sudan,SDN90023,SDN,90023,Rumbek,RUMBIK,46.7664,6.81000056,29.69000038
Sudan,SDN55417,SDN,55417,Babanusah,BABANUSAH,21.0473,11.33149588,27.8154914
Sudan,SDN90025,SDN,90025,Bur,BOR,40.3331,6.230554198,31.56236431
Sudan,SDN52257,SDN,52257,Sawakin,SAWAKIN,35.3451,19.11740219,37.33020578
Sudan,SDN54841,SDN,54841,,MAYURNU,39.6409,13.42666008,33.67024725
Sudan,SDN90010,SDN,90010,Zalinqay,ZLINQAY,43.9692,12.89999676,23.46999902
Sudan,SDN90001,SDN,90001,Port Sudan,BURSUDAN,200.847,19.53124033,37.19847269
Sudan,SDN90011,SDN,90011,ar-Rusayris,ARRUSAYRIS,35.889,11.85097008,34.38485033
Sudan,SDN55047,SDN,55047,,ARRAHAD,6.38363,12.72345269,30.63308608
Sudan,SDN90009,SDN,90009,,TANDALTI,38.8717,13.00999698,31.86000031
Sudan,SDN90028,SDN,90028,,TORIT,38.2779,4.413333805,32.56777905
Sudan,SDN90006,SDN,90006,al-Hawatah,ALHAWATAH,38.0437,13.41666267,34.63333517
Sudan,SDN90002,SDN,90002,Kinanah,KINANAH,37.6277,14.0299935,33.16999838
Sudan,SDN90013,SDN,90013,AbÃ» Jubayhah,ABUJUBAYHAH,36.7929,11.44999901,31.2333333
Sudan,SDN55313,SDN,55313,,ARRANK,3.06014,11.74713592,32.80531169
Sudan,SDN54497,SDN,54497,WadÂ Madani,WADMADANI,284.694,14.38445008,33.53589296
Sudan,SDN54080,SDN,54080,Kassala,KASSALA,166.344,15.4520911,36.39715177
Sudan,SDN54916,SDN,54916,al-Ubayyid,ALUBAYYID,141.281,13.18970287,30.23098277
Sudan,SDN55220,SDN,55220,Niyala,NYALA,140.226,12.06068343,24.89352923
Sudan,SDN90014,SDN,90014,al-Mijlad,ALMIJLAD,32.9866,11.0399994,27.73999941
Sudan,SDN52788,SDN,52788,,ALBAWGA,1.94673,18.30268321,33.89604745
Sudan,SDN90005,SDN,90005,,DOKA,31.9119,13.51666176,35.76666635
Sudan,SDN54631,SDN,54631,Gedaref,ALQADARIF,145.773,14.03659135,35.39982496
Sudan,SDN90007,SDN,90007,Kusti,KUSTI,179.405,13.17000002,32.45999884
Sudan,SDN90008,SDN,90008,,ADDINDAR,25.9682,13.19999576,34.1666679
Sudan,SDN54513,SDN,54513,?uwak,SUWAK,26.7736,14.40273405,35.86944884
Sudan,SDN54780,SDN,54780,al-Fa?ir,ALFASHIR,70.9308,13.62253535,25.35788384
Sudan,SDN53095,SDN,53095,cAtbarah,ATBARA,220.7,17.66020613,33.9871023
Sudan,SDN90021,SDN,90021,,TONJ,22.163,7.273333375,28.68388929
Sudan,SDN57483,SDN,57483,Juba,JUBA,75.4373,4.874129187,31.59392462
Sudan,SDN54252,SDN,54252,,MAHARAYBAH,12.4351,15.08338476,32.97304729
Sudan,SDN90024,SDN,90024,Yirol,YIROL,20.1906,6.556667034,30.67861158
Sudan,SDN52580,SDN,52580,,MEROWE,108.265,18.53366872,31.850125
Sudan,SDN52218,SDN,52218,,DONGOLA,65.6341,19.17577032,30.47723599
Sudan,SDN54835,SDN,54835,Al-Ginaina,ALJUNAYNAH,50.1074,13.43991285,22.4526309
Sudan,SDN52949,SDN,52949,Berber,BARBAR,19.5946,18.03227373,33.99408854
Sudan,SDN90027,SDN,90027,Kapoeta,KAPOETA,16.0537,4.771666694,33.59027882
Sudan,SDN90017,SDN,90017,Bentiu,BENTIU,15.7741,9.239999715,29.82999981
Sudan,SDN56745,SDN,56745,Waw,WAW,13.3687,7.694026101,27.98903558
Sudan,SDN55001,SDN,55001,UmmÂ Ruwabah,UMMRUWABA,58.5861,12.90735278,31.22475372
Sudan,SDN90026,SDN,90026,,AMADI,94.2815,5.515834571,30.33583235
Sudan,SDN55377,SDN,55377,ad-Duwaym,ADDUAYN,37.0257,11.46434433,26.13919646
Sudan,SDN90004,SDN,90004,Sinnar Al Madinah,SINNAR,87.0594,13.54596762,33.40738666
Sudan,SDN90015,SDN,90015,MalakÃ¢l,MALAKAL,78.7531,9.537245664,31.65684722
Sudan,SDN90012,SDN,90012,,ADDAMAZIN,60.9553,11.77042476,34.33746827
Uganda,UGA58042,UGA,58042,MBALE,MBALE,58.3741,1.069692359,34.18908417
Uganda,UGA58251,UGA,58251,MASAKA,MASAKA,89.2965,-0.329958687,31.75271574
Uganda,UGA58190,UGA,58190,ENTEBBE,ENTEBBE,73.9483,0.081787176,32.48715631
Uganda,UGA58294,UGA,58294,MBARARA,MBARARA,49.7961,-0.602974854,30.66177342
Uganda,UGA57958,UGA,57958,SOROTI,SOROTI,3.55732,1.718318199,33.61387513
Uganda,UGA57814,UGA,57814,GULU,GULU,11.66,2.781434487,32.29175606
Uganda,UGA58112,UGA,58112,FORT PORTAL,FORT PORTAL,5.79837,0.666326667,30.28192997
Uganda,UGA90033,UGA,90033,KABALE,KABALE,30.3714,-1.24996331,29.96666889
Uganda,UGA58147,UGA,58147,BUSIA,BUSIA,8.85476,0.470727724,34.09789949
Uganda,UGA57887,UGA,57887,LIRA,LIRA,4.19926,2.238481332,32.89668799
Uganda,UGA58110,UGA,58110,TORORO,TORORO,21.4644,0.685496253,34.18715823
Uganda,UGA58155,UGA,58155,MITYANA,MITYANA,24.0413,0.391401031,32.05058696
Uganda,UGA57781,UGA,57781,ARUA,ARUA,7.59071,3.01924414,30.90863573
Uganda,UGA58123,UGA,58123,IGANGA,IGANGA,18.8882,0.607147815,33.48484056
Uganda,UGA58159,UGA,58159,LUGAZI,LUGAZI,24.8994,0.377485371,32.94352625
Uganda,UGA58181,UGA,58181,KASESE,KASESE,0.758526,0.177226679,30.08458604
Uganda,UGA90028,UGA,90028,BUSHENYI,BUSHENYI,15.7559,-0.533330559,30.21666888
Uganda,UGA90018,UGA,90018,KAYUNGA,KAYUNGA,15.7295,0.709993301,32.88999903
Uganda,UGA57750,UGA,57750,KITGUM,KITGUM,1.71443,3.297903699,32.87885228
Uganda,UGA90008,UGA,90008,KUMI,KUMI,13.2679,1.48327191,33.93333418
Uganda,UGA90005,UGA,90005,PAIDHA,PAIDHA,11.1851,2.418629255,30.98372101
Uganda,UGA90015,UGA,90015,LUWERO,LUWERO,12.6146,0.846377374,32.4841649
Uganda,UGA58138,UGA,58138,JINJA,JINJA,129.353,0.469026611,33.23191106
Uganda,UGA57961,UGA,57961,MASINDI,MASINDI,10.2513,1.686007377,31.71034088
Uganda,UGA58127,UGA,58127,BOMBO,BOMBO,3.47159,0.584138869,32.5412735
Uganda,UGA57849,UGA,57849,MOROTO,MOROTO,1.42726,2.533960634,34.66064972
Uganda,UGA90022,UGA,90022,HIMA,HIMA,11.0462,0.299999531,30.16666591
Uganda,UGA90016,UGA,90016,BUSEMBATIA,BUSEMBATIA,10.9412,0.776102555,33.62527839
Uganda,UGA90020,UGA,90020,MUBENDE,MUBENDE,10.7333,0.583329611,31.38333309
Uganda,UGA90031,UGA,90031,RUKUNGIRI,RUKUNGIRI,9.97262,-0.799990374,29.91666593
Uganda,UGA58151,UGA,58151,KAMPALA,KAMPALA,561.789,0.326784626,32.6086863
Uganda,UGA90034,UGA,90034,KISORO,KISORO,8.81057,-1.28329357,29.68333227
Uganda,UGA58177,UGA,58177,MPIGI,MPIGI,0.713878,0.222396638,32.32964525
Uganda,UGA90019,UGA,90019,MALABA,MALABA,8.33195,0.669994497,34.25999838
Uganda,UGA90004,UGA,90004,NEBBI,NEBBI,8.25504,2.483045525,31.0833339
Uganda,UGA58109,UGA,58109,BUNDIBUGYO,BUNDIBUGYO,0.788085,0.708510762,30.06195397
Uganda,UGA57691,UGA,57691,MOYO,MOYO,1.92534,3.657527518,31.72149806
Uganda,UGA58074,UGA,58074,KAMULI,KAMULI,0.749671,0.952503246,33.1230223
Uganda,UGA90024,UGA,90024,LUKAYA,LUKAYA,7.64405,-0.129999932,31.87999911
Uganda,UGA90025,UGA,90025,KATWE-KABATORO,KATWE-KABATORO,7.56458,-0.133333254,29.88332933
Uganda,UGA90006,UGA,90006,APAC,APAC,6.97019,1.983186652,32.53333248
Uganda,UGA90009,UGA,90009,NGORA,NGORA,6.66057,1.459941752,33.77000058
Uganda,UGA90017,UGA,90017,WOBULENZI,WOBULENZI,6.54071,0.717215256,32.52833172
Uganda,UGA90027,UGA,90027,LYANTONDE,LYANTONDE,6.45917,-0.399998745,31.14999948
Uganda,UGA90012,UGA,90012,NAKASONGORA,NAKASONGORA,6.45117,1.316624113,32.46667061
Uganda,UGA90014,UGA,90014,KIBOGA,KIBOGA,6.41525,0.933318056,31.79999919
Uganda,UGA57721,UGA,57721,KAABONG,KAABONG,1.93221,3.522502504,34.12848861
Uganda,UGA90023,UGA,90023,KILEMBE,KILEMBE,6.33371,0.199999863,29.99999992
Uganda,UGA57861,UGA,57861,PAKWACH,PAKWACH,1.23877,2.465436801,31.4968243
Uganda,UGA90029,UGA,90029,KYOTERA,KYOTERA,6.23207,-0.633328615,31.56666931
Uganda,UGA90010,UGA,90010,HOIMA,HOIMA,5.68093,1.433277907,31.35000024
Uganda,UGA90011,UGA,90011,KAPCHORWA,KAPCHORWA,5.66685,1.39994843,34.45000048
Uganda,UGA90003,UGA,90003,KOTIDO,KOTIDO,5.60062,2.999999981,34.09999826
Uganda,UGA90001,UGA,90001,KOBOKO,KOBOKO,5.5516,3.416666743,30.96666697
Uganda,UGA90007,UGA,90007,KATAKWI,KATAKWI,4.41778,1.916534384,33.95000069
Uganda,UGA90021,UGA,90021,BUGIRI,BUGIRI,4.18829,0.567805631,33.74290443
Uganda,UGA90013,UGA,90013,PALLISA,PALLISA,3.75585,1.166636916,33.70000063
Uganda,UGA90032,UGA,90032,NTUNGAMO,NTUNGAMO,3.37327,-0.84998843,30.28000069
Uganda,UGA90002,UGA,90002,ADJUMANI,ADJUMANI,2.77858,3.366666808,31.78333261
Uganda,UGA90026,UGA,90026,KALANGALA,KALANGALA,1.73999,-0.318441854,32.28153309
Uganda,UGA90030,UGA,90030,RAKAI,RAKAI,0.786242,-0.716659769,31.3999996
